Title,Old Price,Promotional Price,Rating,Link,Description
"Console de jeu vidéo sans fil, écran HD 4K 64Gb HDMI avec 10000 jeux + 2 Manettes","1,238.40 Dhs",245.00 Dhs,3.7 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sans-fil-ecran-hd-4k-64gb-hdmi-avec-10000-jeux-2-manettes-63205772.html,"Console de jeu vidéo compatible HDMI 4KLe mini-jeu portable 4K TV Games a un corps léger et compact. Plug and Play, ne prend pas trop de place et est facile à transporter, adapté aux voyages et à la maison. Cette console de jeu vidéo est adaptée aux ultra-haute -définition TV/ordinateur/moniteur/projecteur, prend en charge la connexion compatible HDMI, a une qualité d'image HD 1080p et peut profiter de jeux vidéo vivants et intéressants sur grand écran.Prise en charge de 9 formats de jeuAvec la puce CPU GB2 améliorée, la console de jeux Game Stick 4K TV est intégrée à plus de 9 émulateurs, compatibles avec les jeux au format MAME, PS1, GB, GBA, GBC, MD, SFC, FC et ATARI, que vous pouvez télécharger et enregistrer. à sa carte mémoire ;Disque U de jeu rétro intelligent amélioréUne console de jeu TV sans fil avec plus de 10000 types de jeux riches est installée, 9 émulateurs prenant en charge plusieurs jeux sont installés et une carte TF de 32 Go est attachée. Utilisez des puces de jeu mises à niveau pour prendre en charge les émulateurs 8 bits, 16 bits, 32 bits, 64 bits, 128 bits et autres. Il répond parfaitement à vos besoins de qualité d'image et de fluidité de jeu."
Rockstar Grand Theft Auto V GTA 5 PS4 Édition Premium,N/A,289.00 Dhs,4.5 out of 5,https://www.jumia.ma/rockstar-grand-theft-auto-v-gta-5-ps4-edition-premium-52282348.html,"Un jeune arnaqueur, un braqueur de banque à la retraite et un terrifiant psychopathe doivent effectuer une série de braquages pour survivre dans une ville sans pitié où ils ne peuvent faire confiance à personne, et encore moins les uns aux autres.Points forts :LE PACK D’ENTRÉE DANS LE MONDE CRIMINELLE MOYEN LE PLUS RAPIDE DE LANCER VOTRE EMPIRE CRIMINEL DANS GRAND THEFT AUTO ONLINE- LANCEZ VOTRE EMPIRE CRIMINELLancez-vous dans les affaires depuis votre bureau de la branche ouest de la Maze Bank, recherchez de nouvelles technologies d'armement depuis votre bunker souterrain de Trafic d'armes et exploitez votre usine de fausse monnaie pour fonder une entreprise de contrefaçon rentable.- UNE FLOTTE DE VÉHICULES PUISSANTSFilez à toute allure dans les rues de Los Santos dans une sélection de 10 véhicules haut de gamme, dont une supersportive, des motos, le Dune FAV armé, un hélicoptère, une voiture de rallye et plus encore. Vous disposerez aussi de propriétés, dont un garage 10 places pour entreposer votre nouvelle collection.- ARMES, VÊTEMENTS ET TATOUAGESVous aurez également accès au lance-grenades compact, au fusil à lunette et au fusil compact, ainsi qu'aux tenues des courses casse-cou, aux tatouages de motards, et plus encore."
"Console de jeu vidéo sans fil, écran HD 4K 64Gb HDMI avec 10000 jeux + 2 Manettes",816.00 Dhs,245.00 Dhs,3.7 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sans-fil-ecran-hd-4k-64gb-hdmi-avec-10000-jeux-2-manettes-63348432.html,"Console de jeu vidéo compatible HDMI 4KLe mini-jeu portable 4K TV Games a un corps léger et compact. Plug and Play, ne prend pas trop de place et est facile à transporter, adapté aux voyages et à la maison. Cette console de jeu vidéo est adaptée aux ultra-haute -définition TV/ordinateur/moniteur/projecteur, prend en charge la connexion compatible HDMI, a une qualité d'image HD 1080p et peut profiter de jeux vidéo vivants et intéressants sur grand écran.Prise en charge de 9 formats de jeuAvec la puce CPU GB2 améliorée, la console de jeux Game Stick 4K TV est intégrée à plus de 9 émulateurs, compatibles avec les jeux au format MAME, PS1, GB, GBA, GBC, MD, SFC, FC et ATARI, que vous pouvez télécharger et enregistrer. à sa carte mémoire ;Disque U de jeu rétro intelligent amélioréUne console de jeu TV sans fil avec plus de 10000 types de jeux riches est installée, 9 émulateurs prenant en charge plusieurs jeux sont installés et une carte TF de 32 Go est attachée. Utilisez des puces de jeu mises à niveau pour prendre en charge les émulateurs 8 bits, 16 bits, 32 bits, 64 bits, 128 bits et autres. Il répond parfaitement à vos besoins de qualité d'image et de fluidité de jeu."
Chargeur Manette PS5 Double Manette Playstation 5,240.00 Dhs,164.00 Dhs,4.8 out of 5,https://www.jumia.ma/generic-chargeur-manette-ps5-double-manette-playstation-5-65020662.html,"Indicateur de charge LED pour chargeur PS5Il suffit de placer les deux
 manettes sur la station de charge PS5 et les télécommandes commenceront
 à se charger. La lumière LED montée à l'avant spécialement conçue pour 
la base de charge PS5 indique clairement que la charge est terminée ; 
une lumière rouge indique la charge et une lumière verte indique que la 
manette est entièrement chargée ou en mode veille2-3 heures de charge rapideCette station de recharge pour manette PS5 est livrée avec un câble de 
recharge USB Type C séparé. Le chargeur de manette PS5 peut charger 2 
manettes en 2 à 3 heures. (Veuillez vous assurer que l'adaptateur que 
vous utilisez est standard 5 V/2 A, sinon cela peut affecter le temps de
 charge.)Ce chargeur de contrôleur pour Playstation 5 dispose d'une puce de 
protection intégrée qui protège les deux contrôleurs contre les 
surintensités, les surtensions ou les courts-circuits. Pas besoin de 
s'inquiéter de vos contrôleurs, même s'ils ont été chargés toute la nuitSupport de manette compact PS5Ce chargeur de manette sans fil PS5 dispose de 4 patins en caoutchouc antidérapants pour maintenir le chargeur en place. La conception compacte du port charge efficacement deux contrôleurs PS5 simultanément. L'esthétique du design physique des côtés et des courbes blancs correspond à l'apparence de la console, ce qui en fait un accessoire élégant et idéal pour la PS5.Lumière respiranteLa lumière respirante bleue crée une bonne atmosphère de jeu, et vous 
pouvez l'éteindre grâce à l'interrupteur situé à l'arrière de la base de
 charge (l'interrupteur ne peut contrôler que la lumière bleue."
Playstation Red Dead Redemption 2 PS4,N/A,339.00 Dhs,4.7 out of 5,https://www.jumia.ma/red-dead-redemption-2-ps4-playstation-mpg1327823.html,"Amérique, 1899. L'ère de l'Ouest 
sauvagee touche à sa fin alors que les autorités ont décidé de traquer 
les dernières bandes de hors-la-loi qui sévissent encore. Ceux qui ne se
 rendent pas ou résistent sont tués. 
Suite à un braquage qui a mal tourné dans la 
ville de Blackwater, Arthur Morgan et le reste des hors-la-loi de la 
bande de Dutch van der Linde doivent prendre la fuite vers l'est. Les 
agents fédéraux et les meilleurs chasseurs de primes du pays se mettent à
 leurs trousses et la bande commet méfaits sur méfaits dans les vastes 
terres sauvages de l'Amérique dans un seul et unique but : survivre. 
Alors que des querelles internes menacent de faire voler la bande en 
éclats, Arthur est tiraillé entre ses propres idéaux et sa loyauté 
envers la bande qui l'a élevé. 
Par les créateurs de Grand Theft Auto V et Red 
Dead Redemption, Red Dead Redemption 2 raconte une histoire épique au 
cœur de l'Amérique à l'aube de l'ère moderne."
"station de chargement pour manette PS5, sans fil, avec indicateur LED double Base de chargement",536.00 Dhs,185.00 Dhs,4.7 out of 5,https://www.jumia.ma/generic-station-de-chargement-pour-manette-ps5-sans-fil-avec-indicateur-led-double-base-de-chargement-64936179.html,"Prend en charge la charge simultanée des manettes P5Le chargement est pratique, la poignée est placée sur le chargeur, et il peut être chargé immédiatementLe voyant LED et la base électroluminescente ont des fonctions d'indication de charge et de saturation, qui peuvent comprendre intuitivement l'état de chargeLa fonction de charge à double poignée économise mieux l'espace et la puissance de l'équipementCâble de chargement caché, câble d'alimentation USB caché, facile à ranger lorsqu'il n'est pas utilisé"
Capuchon Poignée Analogique pour manettes PS4 4 Pièces,47.00 Dhs,38.50 Dhs,5 out of 5,https://www.jumia.ma/generic-capuchon-poignee-analogique-pour-manettes-ps4-4-pieces-65134929.html,"Capuchon Poignée Analogique pour manettes PS4 PS5 XBOX 4 PiècesMatériel de silicone de haute qualité avec le toucher doux. Assurez - vous d'avoir la meilleure adhérence possible pendant la course, assurez - vous d'être plus flexible et d'avoir une meilleure expérience de course. Il protège également la poignée de la poussière et de l'usure. Bonne expérience de jeu. Cette housse de protection en silicone pour extrusion du pouce peut augmenter la friction, améliorer l'adhérence, améliorer votre fonctionnement, réagir rapidement, ne pas être sujet aux erreurs et améliorer considérablement votre expérience de jeu.Facile à installer: le manchon de pouce du joystick est très facile à installer. Il suffit d'insérer doucement le bouton en silicone du couvercle du joystick, le couvercle de protection fixera fermement le joystick analogique et le protégera de la saleté et de l'usure du Joystick Paquet: vous recevrez 4 paires d'accessoires de protection de manette de jeu. Vous pouvez vous amuser avec vos amis."
Kjh Incassable Film de protection d'écran en verre trempé pour Console Switch OLED,74.00 Dhs,59.00 Dhs,5 out of 5,https://www.jumia.ma/kjh-incassable-film-de-protection-decran-en-verre-trempe-pour-console-switch-oled-64797712.html,"Spécialement conçu pour la console de jeu NS OLED. L'article est conçu pour protéger l'écran LCD des dommages et des rayures avec un verre spécialement traité qui a été renforcé pour augmenter l'absorption des chocs. Toute la surface du protecteur est transparente et la face arrière est recouverte d'un adhésif silicone puissant pour une installation facile. Une fois installé, il n'y a aucun espace entre l'écran LCD et le protecteur, ce qui signifie que la sensibilité de l'écran tactile n'est pas affectée. Transparence totale le protecteur a une épaisseur de 0,3 mm et est fabriqué en verre trempé transparent traité chimiquement. Le protecteur a un revêtement oléophobe qui empêche les empreintes digitales et autres contaminants et rend le film facile à nettoyer. Le protecteur est recouvert au dos d'un adhésif silicone puissant qui facilite l'installation et fixe fermement le film afin de ne pas affecter la sensibilité de l'écran tactile. Compatible avec NS Switch OLED."
Console de jeu vidéo sup game box 400 jeux + Manette compatible avec télévision,N/A,179.50 Dhs,4 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sup-game-box-400-jeux-manette-compatible-avec-television-65433497.html,"La Mini Console De Jeu Sup Retro 400 In 1 avec Manette est une réelle source de divertissement rétro pour les amateurs de jeux classiques. Cette console compacte est livrée avec une incroyable collection de 400 jeux classiques, garantissant des heures de plaisir nostalgique."
Rockstar Grand Theft Auto V GTA 5 PS5,N/A,349.00 Dhs,3.6 out of 5,https://www.jumia.ma/rockstar-grand-theft-auto-v-gta-5-ps5-52279998.html,"Inclut Grand Theft Auto V : mode Histoire et Grand Theft Auto Online. 
Poursuivez votre aventure sur PS5™ et transférez votre progression 
dans le mode Histoire de GTAV et GTA Online, ainsi que vos personnages, 
sur PS5™ via une migration unique.
Découvrez Grand Theft Auto V et GTA Online, les blockbusters incontournables, maintenant pour PlayStation®5.
Lorsqu'un jeune arnaqueur, un braqueur de banque à la retraite et un
 terrible psychopathe se retrouvent piégés par de grands criminels, le 
gouvernement américain et l'industrie du divertissement, ils doivent 
effectuer une série de braquages pour survivre dans une ville sans pitié
 où ils ne peuvent faire confiance à personne, et encore moins à leurs 
compagnons.
Découvrez GTA Online, un univers en ligne dynamique et en 
perpétuelle évolution pouvant accueillir jusqu'à 30 joueurs, dans lequel
 vous pourrez passer de petite frappe à dirigeant d'un véritable empire 
du crime. 
Les joueurs sur PlayStation®5 peuvent profiter de nouvelles 
améliorations puissantes de véhicules et d'avantages comme l'éditeur de 
carrière, ainsi que des améliorations de gameplay, extensions et 
contenus de GTA Online qui sont disponibles depuis la sortie, en solo ou
 entre amis. Préparez des braquages en coopération, disputez des courses
 casse-cou démentes, essayez-vous à des modes rivalité uniques, ou 
détendez-vous dans les espaces sociaux comme les boîtes de nuit, les 
salles d'arcade, ou lors de soirées dans la suite avec terrasse, des 
rassemblements de véhicules et bien plus. 
Explorez Los Santos et Blaine County plus en détail que jamais :
• GRAPHISMES EXCEPTIONNELS — Des performances et une fidélité 
améliorées grâce à de nouveaux modes graphiques allant jusqu’à la 
résolution 4K, jusqu'à 60 images par seconde, des options HDR, le 
ray-tracing, des textures de meilleure qualité et plus.
• CHARGEMENT ACCÉLÉRÉ — L'accès à Los Santos et Blaine County est plus rapide que jamais grâce aux temps de chargement réduits. 
• GÂCHETTES ADAPTATIVES ET RETOUR HAPTIQUE — Ressentez chaque moment
 via la manette DualSense™, des dégâts directionnels aux effets 
météorologiques, des sensations sur la route aux explosions et plus.
• AUDIO TEMPEST 3D — Écoutez les sons du monde avec une précision 
absolue : le vrombissement d'une supersportive volée, les détonations 
d'une fusillade voisine, le rugissement d'un hélicoptère au-dessus de 
votre tête et plus.
Et découvrez également les nouvelles améliorations apportées au 
monde en perpétuelle évolution de GTA Online, à l'image des éléments 
suivants : 
• NOUVEAU CONTENU EXCLUSIF — Accédez à Hao's Special Works, qui 
propose de nouveaux véhicules d'élite et des modifications exclusives. 
Vous pourrez piloter ces véhicules ultraperformants dans des courses et 
nouveaux contre-la-montre d'HSW et plus.
• NOUVEL ÉDITEUR DE CARRIÈRE — Commencez dans GTA Online sur de 
bonnes bases. Choisissez une des quatre carrières proposées : motard, 
col blanc, patron d’une boîte de nuit ou expert en trafic d'armes, et 
faites voitre choix dans une liste de propriétés, de véhicules puissants
 et d'armes pour lancer votre entreprise.
• NOUVEAU MENU — Accédez immédiatement à tout ce que propose GTA 
Online depuis le menu principal, comme aux dernières mises à jour les 
plus populaires. 
• ACCÈS À TOUTES LES MISES À JOUR D'HIER ET D'AUJOURD'HUI — 
Découvrez 40 mises à jour conséquentes, sans compter celles à venir, et 
partez à la recherche des fichiers de musique volés de Dr. Dre avec 
Franklin Clinton dans Le Contrat, découvrez l'univers des courses de rue
 avec Tuning à Los Santos, faites un casse sur l'île tropicale 
luxuriante de Cayo Perico, profitez de la vie nocturne via Nuits 
blanches et marché noir et le Diamond Casino & Hôtel ; tout cela 
avec une large sélection de courses, modes, activités et espaces sociaux
 dont vous pourrez profiter en solo ou entre amis, dont des parcours de 
golf, des boîtes de nuit, des salles d'arcade, des bars avec piscine et 
bien plus."
Nouveau mini Clavier et Souris Sans Fil Bluetooth USB,180.00 Dhs,149.00 Dhs,4.7 out of 5,https://www.jumia.ma/generic-nouveau-mini-clavier-et-souris-sans-fil-bluetooth-usb-61372995.html,"Dernière technologie sans fil 2,4 GHz pour une portée bien plus grande (jusqu'à 10 mètres), moins de chance d'interférences avec d'autres appareils sans fil à proximité. Indicateurs de charge de la batterie sur le clavier.Souris optique sans fil. Design satiné au toucher et pour cliquer.Le receveur USB sans fil est intégré discrètement au dos de la souris.Le protège clavier en gel gratuit protège le clavier de la poussière, des salissures, des liquides et des rayures."
"Console de jeu vidéo sans fil, écran HD 4K 64Gb HDMI avec 20000 jeux + 2 Manettes",N/A,260.00 Dhs,3.8 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sans-fil-ecran-hd-4k-64gb-hdmi-avec-20000-jeux-2-manettes-65301277.html,"PAS 10.000 JEUX MAIS 20.000!!Console de jeu vidéo compatible HDMI 4KLe mini-jeu portable 4K TV Games a un corps léger et compact. Plug and Play, ne prend pas trop de place et est facile à transporter, adapté aux voyages et à la maison. Cette console de jeu vidéo est adaptée aux ultra-haute -définition TV/ordinateur/moniteur/projecteur, prend en charge la connexion compatible HDMI, a une qualité d'image HD 1080p et peut profiter de jeux vidéo vivants et intéressants sur grand écran.Prise en charge de 9 formats de jeuAvec la puce CPU GB2 améliorée, la console de jeux Game Stick 4K TV est intégrée à plus de 9 émulateurs, compatibles avec les jeux au format MAME, PS1, GB, GBA, GBC, MD, SFC, FC et ATARI, que vous pouvez télécharger et enregistrer. à sa carte mémoire ;Disque U de jeu rétro intelligent amélioréUne console de jeu TV sans fil avec plus de 10000 types de jeux riches est installée, 9 émulateurs prenant en charge plusieurs jeux sont installés et une carte TF de 32 Go est attachée. Utilisez des puces de jeu mises à niveau pour prendre en charge les émulateurs 8 bits, 16 bits, 32 bits, 64 bits, 128 bits et autres. Il répond parfaitement à vos besoins de qualité d'image et de fluidité de jeu."
"Console de jeu vidéo rétro sans fil, plus de 30 000 jeux, 23 émulateurs, haute définition 4K pour téléviseur avec deux contrôleurs sans fil 2,4G",500.00 Dhs,390.00 Dhs,N/A,https://www.jumia.ma/generic-console-de-jeu-video-retro-sans-fil-plus-de-30-000-jeux-23-emulateurs-haute-definition-4k-pour-televiseur-avec-deux-controleurs-sans-fil-24g-65701155.html,"Revivez les souvenirs de vos jeux préférés avec la Console de Jeu Rétro Sans Fil ! Dotée d'une clé HDMI pour une sortie 4K ultra claire, cette console offre une vaste bibliothèque de plus de 30 000 jeux classiques à travers 9 émulateurs populaires. Facile à utiliser avec son système plug and play, cette console est compatible avec votre TV et offre une expérience de jeu immersive grâce à ses manettes sans fil 2.4G. Puissante Puce de Jeu: Équipée d'une puce de jeu intelligente pour des performances fluides et stables.Compatibilité Multi-Appareils: Prend en charge divers appareils HD pour des graphismes éclatants et une expérience immersive.Prise en Charge de Plusieurs Émulateurs: Inclut PS, ATARI, MAME, GB, GBA, SFC, FC, MD, GBC, et plus.Contrôleur Sans Fil 2.4G: Manettes sans fil avec connexion réactive pour un gameplay sans décalage.Superbe Expérience 3D: Prend en charge l'extension de carte TF jusqu'à 128 Go pour plus de jeux et de contenus.Instructions d'Utilisation Branchez la Console à la TV: Connectez la console au port HDMI de votre TV à l'aide du câble HDMI fourni.Alimentez la Console: Connectez le câble d'alimentation USB à une source d'alimentation.Allumez la Console: Allumez votre TV et sélectionnez la source HDMI pour accéder au menu principal de la console.Synchronisez les Manettes: Insérez les piles dans les manettes sans fil et appuyez sur le bouton de synchronisation pour les connecter à la console.Jouez: Utilisez les manettes pour naviguer dans le menu, sélectionner vos jeux préférés, et commencer à jouer."
Chargeur Secteur PSP 1000 2000 3000 5V 2A - PSP 1000 / PSP Slim & Lite 2000 / PSP 3000,100.00 Dhs,67.00 Dhs,5 out of 5,https://www.jumia.ma/generic-chargeur-secteur-psp-1000-2000-3000-5v-2a-psp-1000-psp-slim-lite-2000-psp-3000-65021295.html,"100% neuf et de haute qualité. Entrée d'alimentation : 100 V-240 ~ 0,3 A 50/60 Hz, puissance de sortie : 5 V --- 1 500 mA.-- Prend en charge tous les modèles PSP 1000, 2000, 3000 et E1004 (dernier modèle). Petit et léger, facile à transporter.-- Le produit a une vitesse de charge élevée. Fabriqué en matériau résistant au feu, sûr et fiable.-- Plug and play, facile à utiliser. Le chargeur mural convient parfaitement à la PSP 1000/2000/3000.  Adaptateur secteur pour appareil de jeu PSP. Un chargeur de remplacement fiable pour votre PSPCet adaptateur, prêt à voyager. Puissance nominale : 5,0 volts 2,0 ampères. Prend en charge 100 V - 240 V (utilisation mondiale), 50/60 Hz.100 % compatible OEM. Augmente la luminosité de l'écran à 200 cd/m2. Approuvé UL.Remarque:En raison de l'effet de lumière, la couleur réelle peut être différente de la couleur sur site Veuillez permettre des différences de 1 à 3cm en raison de la mesure manuelle."
"Casque de jeu filaire avec micro 3.5MM stéréo pour PS4, PC, PS3, XBOX, NINTENDO SWITCH",299.00 Dhs,69.00 Dhs,3.5 out of 5,https://www.jumia.ma/generic-casque-de-jeu-filaire-avec-micro-3.5mm-stereo-pour-ps4-pc-ps3-xbox-nintendo-switch-37204879.html,"Casque de jeu filaire écouteurs pour Sony PS4 casque avec Microphone 3.5mm stéréo basse profonde écouteurs pour Sony PlayStation 4Casque de jeu de haute qualité pour n'importe quelle console de jeuPlugin à la manette PS4 pour divertissement audioGrandes oreillettes souples pour un confort optimal lors de longues sessions de jeuLe contrôleur de Volume et le commutateur muet peuvent facilement ajuster vos besoinsFlexible microphoneConvient pour PC, ordinateur portable, PS4, Console de jeu"
"Sony Console PS4 Slim (500 GB, 8Go RAM) - Noir","4,900.00 Dhs","3,790.00 Dhs",5 out of 5,https://www.jumia.ma/sony-console-ps4-slim-500-gb-8go-ram-noir-63242122.html,"PS4 Slim 500GB Noir : Une console de jeu puissante et élégante Description détaillée : La PS4 Slim 500GB Noir est une console de jeu vidéo qui allie puissance, performance et élégance dans un design compact. Cette version améliorée de la célèbre PlayStation 4 offre une expérience de jeu immersive et captivante, faisant d'elle l'une des consoles les plus appréciées par les joueurs du monde entier. Un design élégant et compact :La PS4 Slim arbore un design épuré et élégant, avec des lignes fines et équilibrées. Sa taille compacte lui permet de s'intégrer facilement dans n'importe quel espace de divertissement, que ce soit dans le salon ou la chambre. Son coloris noir classique apporte une touche de sophistication à votre environnement de jeu. Des performances optimales :Équipée d'un processeur AMD Jaguar 8 cœurs et d'un GPU AMD Radeon, la PS4 Slim délivre des performances fluides et rapides. Les jeux se chargent rapidement, les graphismes sont nets et les temps de réponse sont réduits pour une expérience de jeu sans accroc. Que vous jouiez à des jeux en ligne, des titres solo époustouflants ou que vous profitiez de services de streaming, la PS4 Slim est prête à relever tous les défis. Une mémoire généreuse :Avec son disque dur de 500GB, la PS4 Slim offre une capacité de stockage généreuse pour sauvegarder vos jeux, vos captures d'écran, vos vidéos et vos données de jeu. Vous pouvez également étendre la capacité de stockage en connectant un disque dur externe via l'un des ports USB disponibles. Expérience de jeu connectée :La PS4 Slim vous offre une expérience de jeu connectée et sociale. Grâce à la connexion Internet, vous pouvez accéder au PlayStation Network pour jouer en ligne avec vos amis ou d'autres joueurs du monde entier. Vous pouvez également partager vos exploits de jeu, diffuser vos parties en direct ou télécharger du contenu exclusif. Une large sélection de jeux :La PS4 Slim dispose d'une bibliothèque de jeux impressionnante, avec des titres pour tous les goûts et tous les âges. Des jeux d'action, d'aventure, de sport, de course, de simulation, et bien plus encore, vous attendent pour des heures de divertissement sans fin. Conclusion :La PS4 Slim 500GB Noir est la console de jeu idéale pour les passionnés de jeux vidéo qui recherchent une expérience de jeu immersive, des performances optimales et une vaste sélection de jeux. Son design élégant et sa capacité de stockage généreuse en font un excellent choix pour tous les joueurs, qu'ils soient débutants ou confirmés. Profitez dès maintenant de l'expérience de jeu ultime avec la PS4 Slim 500GB Noir, disponible chez ENJOYPLANET au meilleur prix."
"Ipega Support Vertical 6 en 1 pour Console PS5, ventilateur de refroidissement",749.00 Dhs,399.00 Dhs,5 out of 5,https://www.jumia.ma/ipega-support-vertical-6-en-1-pour-console-ps5-ventilateur-de-refroidissement-62029020.html,"Support Vertical 6 en 1 pour Console PS5, ventilateur de refroidissement, station de charge, support de casque, magasin de jeu pour accessoires de jeu PS5﻿﻿﻿Ce produit convient à la dissipation thermique de la console de jeu d'origine P5, au chargement de la poignée, au placement des accessoires et au stockage.﻿﻿﻿Avec l'indicateur de charge, il est facile d'identifier l'état de charge pendant le processus de charge.﻿﻿﻿Il y a deux têtes mâles TYPE-C dédiées dans la fente de chargement du berceau. Il est très pratique de prendre et de mettre la poignée lors du chargement.﻿﻿﻿Equipé d'un support d'écouteur, les écouteurs peuvent être placés, pratique à prendre et à ranger.﻿﻿﻿Les doubles ventilateurs peuvent refroidir et dissiper la chaleur vers l'hôte.﻿﻿﻿Équipé d'un support de disque de jeu, qui peut contenir 17 disques de jeu.﻿﻿﻿Équipé d'un port de sortie USB2.0 5V, qui peut charger des écouteurs, des téléphones mobiles et d'autres appareilsParamètres de produit:Shgut ruu diànyanya: 4.75V-5.25V shgut rchu diänliuu: ≤ 2Adâ n zù chóngdiànliuu: ≤ 600 MA chóngdianya shijiã n: 5 xiãoshilo57 / 5000Tension d'entrée: 4.75V-5.25VCourant d'entrée: ≤ 2ACourant de charge de groupe unique: ≤ 600 mA"
Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5,79.00 Dhs,28.90 Dhs,3.8 out of 5,https://www.jumia.ma/generic-capuchon-en-silicone-analogue-de-manette-de-jeux-ps4ps5-52188860.html,Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5 Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5 Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5 Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5Capuchon en Silicone Analogue de Manette de Jeux ps4/ps5 Capuchon en Silicone Analogue de Manette de Jeux
