Title,Old Price,Promotional Price,Rating,Link,Description
Console de jeu video sans fil M15 Game-Stick - manettes de jeu retro - plus de 20000 jeux - 20 simulateurs - 4K 64G,999.00 Dhs,499.00 Dhs,N/A,https://www.jumia.ma/generic-console-de-jeu-video-sans-fil-m15-game-stick-manettes-de-jeu-retro-plus-de-20000-jeux-20-simulateurs-4k-64g-65684929.html,"Console de jeu vidéo sans fil M15 Game Stick, manettes de jeu rétro, plus de 20000 jeux, 20 simulateurs, 4K, 64GConsole de jeu double système compatible HDMI 4K:La mini machine de jeu portable a un corps léger et compact. Plug and Play, ne prend pas trop de place, et est facile à transporterDouble manette sans fil 2,4 G : équipée de deux manettes de jeu sans fil 2,4 G. Prend en charge jusqu'à 4 joueurs en même temps, vous pouvez contrôler à distance et profiter du jeu sur le canapé avec votre famille ou vos amis.Prise en charge d'une variété de formats de jeu : la puce Amlogic S905 améliorée, intégrée à plus de 60 types d'émulateurs, peut être compatible avec MAME, PS1, GB, GBA, GBC, MD, SFC, FC, ATARI et d'autres formats de jeu, peut être téléchargée et enregistrée sur la carte mémoire.Cadeau: la boîte de jeu est un excellent cadeau pour les enfants, les amis et la famille pour les anniversaires, etc.Caractéristique du produit:Fréquence principale: Cortex-A7 Duad-core jusqu'à 1.0GHzPerformance de la mémoire: DDRIII 256MPrend en charge les TFS externes: extensible à 128GContenu du jeu: 64G:20000 +,128G 30000 + JeuxÉmulateurs de jeu: pour cps1,cps2,cps3,fbneo,gamegear,gb,gba,gbc,genesis,megadrive,nes,nesh,ngpc,pcengine,psx,sfc,snes 23 simulateursSortie HD: 1080P.720PTension d'entrée: 5V/1A/2AAlimentation électrique: pile AAA pour manette de jeu sans fil (pile AAA non incluse)Contenu d'emballage1x Bâton de jeu1x Câble d'extension HD1 x câble de charge USB2 x contrôleurs sans fil"
Sony Console PlayStation 5 Slim 1TB + Uncharted: Legacy of Thieves Collection + GTA,"8,999.00 Dhs","7,499.00 Dhs",N/A,https://www.jumia.ma/sony-console-playstation-5-slim-1tb-uncharted-legacy-of-thieves-collection-gta-65029681.html,"La console ps5 offre de possibilités de jeu que vous n'aviez jamais anticipées. profitez d'une vitesse de chargement fulgurante grce à un disque ssd ultra-rapide, d'une immersionplus profonde grce à la prise en charge du retour haptique, des gchettes adaptatives et de l'audio 3d, et d'une toute génération de jeux playstation incroyables. vitesse fulgurante. exploitez la puissance d'un cpu, d'un gpu et d'un ssd personnalisés avec des e/s intégrées qui réécrivent les règles de ce qu'une console playstation peut faire. des jeux époustouflants. admirez des graphismes incroyables et découvrez les fonctionnalités de la ps5. jouez à uncatalogue de jeux ps4 pris en charge. immersion à couper le souffle. découvrez une expérience de jeu profonde grce à la prise en charge du retour haptique, des déclencheurs adaptatifs et de la technologie 3d audio2. support vertical vendu séparément. console ps5 (groupe de modèles cfi-2000 - slim). audio 3d via les haut-parleurs intégrés du téléviseur ou un casque stéréo analogique/usb. l'installation et la dernière mise à jour du logiciel système sont nécessaires. connexion internet requise pour coupler le lecteur de disque et la console ps5 lors de l'installation."
Bandai Elden Ring PS4,N/A,575.00 Dhs,4 out of 5,https://www.jumia.ma/elden-ring-ps4-bandai-mpg1370251.html,"L'Ordre d'or a été anéanti. Levez-vous, Sans-éclat, et puisse la 
grâce guider vos pas. Brandissez la puissance du Cercle d'Elden. Devenez
 Seigneur de l'Entre-terre. 
ELDEN RING, développé par FromSoftware Inc. et produit par BANDAI 
NAMCO Entertainment Inc., est un Action-RPG de fantasy et le jeu le plus
 ambitieux jamais créé par FromSoftware, qui a pour théâtre un monde 
nimbé de mystère où le danger est omniprésent. 
L'histoire
Dans l'Entre-terre où règne la reine Marika l'Éternelle, le Cercle d'Elden, source vitale de l'Arbre-Monde, fut brisé.
Les descendants de Marika, tous des demi-dieux, revendiquèrent les 
éclats du Cercle d'Elden, également appelés runes majeures. Ainsi débuta
 l'Éclatement, une guerre émanant de la folie provoquée par leur 
puissance fraîchement acquise. Une guerre qui sonna le renoncement de la
 Volonté suprême.
Ainsi viendra l'heure des Sans-éclats, eux à qui se refusa jadis la grâce dorée, et qui furent exilés de l'Entre-terre.
Vous qui avez péri et qui pourtant vivez, cheminez vers 
l'Entre-terre, par-delà la Mer de brume, pour vous tenir devant le 
Cercle d'Elden.
Et ainsi en devenir Seigneur.
Un nouvel univers de fantasy 
Explorez l'Entre-terre, un nouveau monde de fantasy conçu par 
Hidetaka Miyazaki, créateur de l'incontournable série de jeux vidéo DARK
 SOULS, et George R. R. Martin, auteur de la série de romans de fantasy 
au succès mondial Le Trône de fer. Partez en quête du puissant et 
mystérieux Cercle d'Elden. Rencontrez des adversaires à l'histoire 
riche, des personnages qui pourront devenir vos alliés comme vos 
ennemis, et de redoutables créatures.  
L'Entre-terre, un monde grandiose à explorer 
ELDEN RING propose d'immenses et prodigieux paysages, parsemés 
d'obscurs et tortueux donjons reliés naturellement entre eux. Arpentez 
ce monde époustouflant à pied ou à dos de monture, en solitaire ou avec 
d'autres joueurs, et immergez-vous dans ses plaines verdoyantes, ses 
marécages suffocants, ses montagnes vertigineuses, ses châteaux lugubres
 et bien d'autres lieux majestueux, le tout dans un terrain de jeu d'une
 envergure jamais vue dans un titre FromSoftware. 
Un Gameplay qui redéfinit tout un genre
Créez votre personnage dans ce nouvel Action-RPG, définissez votre 
propre style de jeu en testant un vaste arsenal d'armes, de sorts et de 
techniques à découvrir lors de votre aventure. Jetez-vous dans la mêlée,
 éliminez furtivement vos ennemis un à un, ou faites appel à vos alliés.
 Avec d'innombrables options à votre disposition, vous serez entièrement
 libre d'aborder l'exploration et le combat comme bon vous semble. 
Une aventure épique jouable à plusieurs
Les joueurs auront la possibilité de partager leur aventure dans 
Entre-terre avec d’autres Sans-éclat, en coopération ou en envahissant 
le monde d’autres guerriers.
Les joueurs PS4 et PS5 seront en mesure de jouer sur le même serveur.
Les joueurs Xbox One, Xbox One X, Xbox One S et Series X seront en mesure de jouer sur le même serveur.
Une expérience paramétrable sur PS5 et Xbox Series X
Grace à la puissance des consoles de nouvelle génération, les 
joueurs pourront personnaliser leur expérience en choisissant entre MODE
 GRAPHIQUE pour améliorer les graphismes du jeu (jusqu’à la résolution 
4K), ou MODE PERFORMANCE pour un framerate optimisé (jusqu’à 60 FPS).
Les joueurs qui achètent la version PlayStation®4 du jeu pourront 
obtenir une mise à jour gratuite vers la version PlayStation®5, et la 
fonction SmartDelivery sera possible sur Xbox One et Xbox Series X."
Manette de jeu USB contrôleur filaire pour XBOX pour Windows 7 / 8 / 10,200.00 Dhs,169.00 Dhs,4.2 out of 5,https://www.jumia.ma/generic-manette-de-jeu-usb-controleur-filaire-pour-xbox-pour-windows-7-8-10-62969739.html,"Description du produit:1. Contrôleur filaire de précision pour Microsoft pour Xbox pour 360 système de jeu
2. Pour Windows 7/8/10
3. Un remplacement parfait ou un contrôleur supplémentaire pour vous
4. Appareil Compatible: pour xbox 360 et PC
5. Couleurs: noir, blanc.
6. Découvrez les jeux de nouvelle génération grâce à la nouvelle norme en matière de contrôleurs filaires.
7. Retour de vibration réglable pour une expérience de jeu personnalisée.Liste de paque"
Console de jeu vidéo sup game box 400 jeux + Manette compatible avec télévision,N/A,179.50 Dhs,3 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sup-game-box-400-jeux-manette-compatible-avec-television-65433509.html,"La Mini Console De Jeu Sup Retro 400 In 1 avec Manette est une réelle source de divertissement rétro pour les amateurs de jeux classiques. Cette console compacte est livrée avec une incroyable collection de 400 jeux classiques, garantissant des heures de plaisir nostalgique."
Nintendo Console Switch - Modèle OLED Edition Mario (rouge),"4,999.00 Dhs","4,399.00 Dhs",5 out of 5,https://www.jumia.ma/nintendo-console-switch-modele-oled-edition-mario-rouge-64770076.html,"Une nouvelle venue va bientôt rejoindre la gamme Nintendo Switch : la Nintendo Switch (modèle OLED) possède des dimensions proches de celles de la Nintendo Switch mais dispose d’un écran OLED plus grand aux couleurs intenses et aux contrastes élevés. Elle dispose aussi d’un large support ajustable pour le jeu en mode sur table, d’une nouvelle station d’accueil avec port Ethernet pour un jeu en ligne stable, de 64 Go de mémoire interne et de haut-parleurs intégrés proposant un audio amélioré pour les modes nomades (portable et sur table). Tout comme la Nintendo Switch, la Nintendo Switch (modèle OLED) permet de jouer sur un téléviseur et de partager les manettes Joy-Con détachables pour s’amuser en multijoueur.La Nintendo Switch (modèle OLED) sortira le 8 octobre et offrira aux joueurs et aux joueuses une nouvelle possibilité pour profiter du vaste catalogue de titres disponibles sur Nintendo Switch.Caractéristiques :La Nintendo Switch (modèle OLED) améliore l’expérience utilisateur dans les trois modes de jeu disponibles :• Mode téléviseur : installez la Nintendo Switch (modèle OLED) dans la station d’accueil pour jouer aux titres Nintendo Switch sur téléviseur. Le port LAN intégré dans la station d’accueil permet de profiter d’une nouvelle façon de se connecter en ligne en mode téléviseur.• Mode sur table : déployez le support au dos de la console et servez-vous de l’écran de la console pour jouer à plusieurs grâce aux deux manettes Joy-Con incluses avec la console. Le large support ajustable offre une base solide et stable. Il permet aussi d’incliner librement la console pour offrir plusieurs angles de vue afin de mieux voir l’écran.• Mode portable : transportez la console partout avec vous et jouez en mode portable entre amis, en mode local* comme en ligne**. L’écran OLED 7 pouces affiche des couleurs intenses et des contrastes élevés.À son lancement, le modèle sera disponible en deux coloris différents :• Nintendo Switch (modèle OLED) avec station d’accueil et manettes Joy-Con blanches, qui inclut des manettes Joy-Con blanches, une unité principale noire et une station d’accueil blanche.• Nintendo Switch (modèle OLED) avec manettes Joy-Con bleu néon / rouge néon, qui inclut des manettes Joy-Con bleu néon et rouge néon, une unité principale noire et une station d’accueil noire.Informations complémentaires :• Une pochette de transport et protection d’écran Nintendo Switch destinées à la Nintendo Switch (modèle OLED) seront également disponibles.• Toutes les manettes Joy-Con pour Nintendo Switch sont compatibles avec ce nouveau modèle. De plus, la Nintendo Switch (modèle OLED) est compatible avec tous les logiciels Nintendo Switch.***• Les utilisateurs faisant l’acquisition de ce nouveau modèle et souhaitant transférer leurs jeux téléchargeables et leurs données de sauvegarde depuis une autre Nintendo Switch peuvent trouver plus d’informations au sujet du processus de transfert sur la page d'assistance « Comment transférer ses données utilisateur »"
2K Games Mafia : Trilogy PS4,N/A,499.00 Dhs,5 out of 5,https://www.jumia.ma/2k-games-mafia-trilogy-ps4-47421112.html,"Mafia : Definitive EditionQUAND LES APPARENCES SONT TROMPEUSESLost Heaven, 1930. Tomy Angelo, chauffeur de taxi, se retrouve mêlé malgré lui à la Mafia, qui lui fait miroiter une vie aux avantages bien trop attrayants pour être ignorés. Un jeu culte fidèlement recréé et amélioré à tous les niveaux.Mafia II : Definitive EditionQUAND TOUT N’EST PAS SUFFISANTEmpire Bay, 1943. De retour aux États-Unis après avoir combattu pendant la Seconde Guerre mondiale, Vito Scaletta plonge dans une vie de crime pour payer les dettes familiales. Ce jeu adoré des fans a été visuellement remasterisé et tous les contenus téléchargeables sont inclus.Mafia III : Definitive EditionQUAND TOUT EST PERDUNew Bordeaux, 1968. Pour se venger suite à une trahison, Lincoln Clay doit mettre sur pied une nouvelle famille criminelle en éliminant l’ancienne de la façon dont vous le souhaitez. Une expérience narrative récompensée ici réunie en un pack complet."
"Poigné de pouce pour Nintendo Switch, Lite, oled Joy-Con Rouge 2 pièces",N/A,29.00 Dhs,5 out of 5,https://www.jumia.ma/generic-poigne-de-pouce-pour-nintendo-switch-lite-oled-joy-con-rouge-2-pieces-64800608.html,"Protecteurs de joystick pour les commandes de jeux vidéo, spécialement conçus pour les joysticks Nintendo Switch Lite. Également compatible avec les manettes Nintendo Switch Joy Con. Fabriqué à partir de matériaux de haute qualité et conçu pour rendre chaque session de jeu agréable, avec une sensation de surface supérieure. Améliore l'expérience de jeu, offre une plus grande stabilité et précision des mouvements. Votre pack comprend 2 paires de poignées de formes/hauteur différentes, afin que vous puissiez choisir celle qui vous convient le mieux lorsque vous jouez."
Santa Monica Studio God of War 3 PS4,N/A,295.00 Dhs,5 out of 5,https://www.jumia.ma/santa-monica-studio-god-of-war-3-ps4-63363129.html,"À la fin, seul règnera le chaos Devenez Kratos, l'intrépide guerrier 
spartiate, alors qu’il déchaîne sa rage sur les dieux qui l'ont trahi. 
Émergez des profondeurs du royaume d'Hadès et montez jusqu'au sommet du 
mont Olympe pour étancher la soif de vengeance de Kratos. Cet ultime 
chapitre de la trilogie God of War® est sans conteste un des plus grands
 spectacles vidéoludiques de l'histoire de PlayStation®. C'est parfait 
pour ceux qui souhaitent le revivre en 1080p pour une expérience encore 
plus éblouissante, ou pour ceux qui l'auraient raté la première fois. 
Enfin, avec le tout nouveau mode photo, vous pouvez interrompre les 
scènes d'action les plus ahurissantes, afin de modifier, enregistrer et 
partager des photos au cœur du carnage."
Dobe Ventilateur de refroidissement pour PS5 avec lumière LED,349.00 Dhs,197.00 Dhs,5 out of 5,https://www.jumia.ma/dobe-ventilateur-de-refroidissement-pour-ps5-avec-lumiere-led-65714230.html,"PrésentationSignaler cet articleRadiateur de ventilateur de refroidissement DC 5V Support vertical Ventilateur de refroidissement hôte arrière 5500 ± 1100 tr/min LED Lumière bleue avec disque de port USB/Digital Editions Upgrade Gaming Accessories Système de refroidissement efficaceCaractéristique:1. Compatibilité: Ce ventilateur de refroidissement peut être utilisé avec les consoles P5 CFI-1000A et CFI-1000B, ce qui en fait une option polyvalente pour les joueurs qui possèdent l'une ou l'autre version.2. Interrupteur de ventilateur: allumez ou éteignez le ventilateur facilement, en installant ce refroidisseur de console de jeu sur votre console P5 et en utilisant l'interrupteur du ventilateur, vous pouvez facilement allumer ou éteindre le ventilateur selon vos besoins.3. Ventilateur de refroidissement: avec trois ventilateurs haute vitesse, ce ventilateur de refroidissement peut améliorer la circulation de l'air dans la console et le garder au frais pendant les sessions de jeu intenses.4. Lumière du ventilateur: le ventilateur de remplacement est équipé d'un rétro-éclairage qui s'allume lorsque les ventilateurs fonctionnent, ajoutant une touche élégante à la configuration de votre console.5. Port de sortie USB: Le port de sortie USB du ventilateur de refroidissement fournit une alimentation DC5V et permet le transfert de données, ce qui fait du ventilateur de refroidissement externe la solution parfaite pour charger vos appareils pendant que vous jouez. De plus, le port USB supplémentaire à l'arrière de la console P5 ajoute encore plus de commodité. Spécification:Origine: Chine continentaleCompatible Marque/Modèle: pour SonyNuméro du modèle: Cooling FanMatériau du produit: ABSTension de fonctionnement: DC 5VCourant de travail: 0.5AVitesse du ventilateur: 5500 ± 1100 tr/minNombre de ventilateurs: 3PCSPoids du produit: 105gTaille du produit: 195x63x35mm/7,67x2,48x1,37 poucesCouleur: blanc/noir (facultatif) Liste d'emballage1 X Ventilateur de refroidissement1 X Manuel d'instructions"
Nintendo Switch Console Switch avec Joy-Con bleu néon et rouge néon Produit neuf sans emballage,"4,199.00 Dhs","3,099.00 Dhs",N/A,https://www.jumia.ma/nintendo-switch-console-switch-avec-joy-con-bleu-neon-et-rouge-neon-produit-neuf-sans-emballage-65767232.html,Console Nintendo Switch + 1 manette Joy-Con droite rouge néon + 1 manette Joy-Con gauche bleu néon + 1 support Joy-Con + 1 station d'accueil Nintendo Switch + 1 câble HDMI + 1 adaptateur secteur Nintendo Switch + 1 paire de dragonnes Joy-Con
"Chargeur Pour Manette PS4 Sans Fil compatible avec PlayStation 4, PS4 Slim, Pro",255.00 Dhs,186.00 Dhs,N/A,https://www.jumia.ma/generic-chargeur-pour-manette-ps4-sans-fil-compatible-avec-playstation-4-ps4-slim-pro-65433492.html,"Chargeur Pour Manette PS4 Sans Fil USB Indicateur LED PlayStation 4, PS4 Slim, ProLe Chargeur Double pour Manettes PS4 est conçu pour offrir une solution de charge pratique et élégante pour vos manettes PS4. Avec son design compact et moderne, il permet de charger deux manettes simultanément tout en servant de support de rangement lorsqu'il n'est pas utilisé. Idéal pour les joueurs qui cherchent à garder leurs équipements organisés et toujours prêts à l'emploi.Caractéristiques PrincipalesGain de Place et Haute Qualité : Conçu pour économiser de l'espace, ce chargeur se distingue par sa qualité supérieure et son design élégant. Personnalisé spécifiquement pour les manettes PS4, il est à la fois fonctionnel et esthétique.Charge Simultanée : Capable de charger deux manettes PS4 en même temps, il sert également d'étagère de rangement pour vos manettes lorsqu'elles ne sont pas en charge.Indicateurs de Charge LED : Chaque chargeur dispose de son propre indicateur de couleur, permettant de visualiser facilement l'état de charge de chaque manette grâce à des logos de différentes couleurs sur l'écran. L'indicateur LED affiche bleu lorsque la charge est pleine et rouge lorsque la manette est en cours de charge.Polyvalence d'Alimentation : Le chargeur est alimenté par un port USB via la console PS4, un PC ou une alimentation murale (adaptateur mural non inclus), offrant plusieurs options de branchement.Le Chargeur Double pour Manettes PS4 est un accessoire essentiel pour tout joueur cherchant à maintenir ses manettes bien rangées et toujours prêtes à l'emploi grâce à une charge rapide et efficace."
Chargeur Et Batterie 4800 mAh Compatible avec Manette XBOX 360,N/A,85.00 Dhs,3.3 out of 5,https://www.jumia.ma/batterie-et-chargeur-4800-mah-compatible-avec-manette-xbox-360-generic-mpg955276.html,"Kit “Joue & Charge” pour Xbox 360Avec cet élement, pas besoin de piles. Vous rechargez votre manette sans fil de Xbox 360 tout en jouant Autonomie de la charge : jusqu’à 30 heures Contenu du pack : batterie rechargeable + câble de recharge de 3 mètres"
Câble USB pour Manette Xbox 360,120.00 Dhs,69.00 Dhs,5 out of 5,https://www.jumia.ma/generic-cable-usb-pour-manette-xbox-360-62969740.html,"& High quality.USB cable allows you to charge your Microsoft xBox 360 Wireless Controller while playing games.Charges For XBOX 360 wireless controllers through any USB port.Never runs out battery again while you are about to strike your final score. Accessory For ONLY, For Xbox 360 Controller NOT IncludedPackage Content:1* USB charge"
Cd Projekt Red Cyberpunk 2077 Day One Edition - Playstation 4 et 5 (Next Gen Update Incluse),429.00 Dhs,299.00 Dhs,5 out of 5,https://www.jumia.ma/cd-projekt-red-cyberpunk-2077-day-one-edition-playstation-4-et-5-next-gen-update-incluse-63855239.html,"Cyberpunk 2077 - Playstation 4

 
Cyberpunk 2077 est un RPG d'action-aventure en monde ouvert qui se 
déroule dans la mégalopole de Night City, où vous incarnez un 
cyber-mercenaire qui livre un combat sans merci pour sa survie. Amélioré
 spécialement pour la next-gen et comprenant du contenu additionnel 
gratuit, personnalisez entièrement votre personnage et votre style de 
jeu en accomplissant des boulots, améliorez votre réputation et 
déverrouillez des améliorations. Les relations que vous nouerez et les 
choix que vous ferez auront un impact sur l'histoire et le monde qui 
vous entoure. C'est ici que se forgent les légendes. Quelle sera la 
vôtre ?CRÉEZ VOTRE PROPRE CYBERPUNKDevenez un hors-la-loi urbain équipé d'améliorations cybernétiques et forgez votre légende dans les rues de Night City.EXPLOREZ LA VILLE DU FUTURNight
 City regorge de choses à faire, d'endroits à voir et de gens à 
rencontrer. Et vous êtes libre d'aller où vous voulez, quand vous 
voulez, comme vous voulez.FORGEZ VOTRE LÉGENDELancez-vous 
dans des aventures risquées et nouez des relations avec des personnages 
inoubliables dont le sort dépendra de vos choix.PROFITEZ DES FONCTIONNALITÉS NEXT-GENRedécouvrez
 Night City comme vous ne l'avez jamais vue, avec des temps de 
chargement plus rapides, des visuels et un gameplay améliorés, la 
compatibilité ray tracing et 4K dynamique, et bien plus. Tout cela est 
inclus dans la mise à jour gratuite offerte aux possesseurs de Cyberpunk
 2077.DU CONTENU ADDITIONNEL GRATUITProfitez d'une avalanche
 d'objets gratuits, tels que de nouvelles armes à feu ou de mêlée, de 
nouvelles options de personnalisation, et bien plus.
 
 
 


Caractéristiques : 

Plateforme : PlayStation 4 / 5Développeur : CD Projekt RED
Éditeur : CD PROJEKT
Genre : Action, RPG"
Data Frog M15 Game Console HDMI 4K Game Stick with 2000 Games . GAMEPAD,N/A,700.00 Dhs,3.8 out of 5,https://www.jumia.ma/data-frog-m15-game-console-hdmi-4k-game-stick-with-2000-games-.-gamepad-63259108.html,"Cette console cool, équipée de plus de 2000 jeux, prend en charge les jeux multijoueurs 3P4P.Compatible avec 23 types d'émulateurs.Avec des performances élevées, une faible consommation d'énergie, un chargement rapide du programme, un traitement fluide des tâches et une vitesse de jeu rapide.Il peut prendre en charge jusqu'à 128 Go d'extension de carte TF et permet de sauvegarder et de collecter des jeux, de personnaliser les paramètres clés et d'étendre la ROM pour télécharger des jeux. La fonction plug-and-play offre des fonctions de pause, de sauvegarde et d'archivage du jeu..Capable de connecter des manettes de jeu sans fil et filaires, et jusqu'à quatre joueurs se battent en ligne ensemble."
Console de jeu vidéo sup game box 400 jeux + Manette compatible avec télévision,N/A,179.50 Dhs,5 out of 5,https://www.jumia.ma/generic-console-de-jeu-video-sup-game-box-400-jeux-manette-compatible-avec-television-65441081.html,"La Mini Console De Jeu Sup Retro 400 In 1 avec Manette est une réelle source de divertissement rétro pour les amateurs de jeux classiques. Cette console compacte est livrée avec une incroyable collection de 400 jeux classiques, garantissant des heures de plaisir nostalgique."
EA Sports FC 24 Standard Edition- PlayStation 5,599.00 Dhs,329.00 Dhs,4.5 out of 5,https://www.jumia.ma/ea-sports-fc-24-standard-edition-playstation-5-64332631.html,"EA SPORTS FC 24 ouvre une nouvelle ère pour le jeu mondial : plus de 19 000 joueurs sous licence, plus de 700 équipes et plus de 30 ligues jouant ensemble dans l'expérience de football la plus authentique jamais créée.Sentez-vous plus proche du jeu avec trois technologies de pointe offrant un réalisme inégalé à chaque match : HyperMotionV**, PlayStyles optimisés par Opta et un moteur Frostbite révolutionnaire.HyperMotionV capture le jeu tel qu'il est réellement joué, en utilisant les données volumétriques de plus de 180 matchs professionnels masculins et féminins pour garantir que les mouvements dans le jeu reflètent avec précision l'action réelle sur le terrain."
Nintendo Étui de protection haute transparence pour Nintendo Switch,130.00 Dhs,110.00 Dhs,3 out of 5,https://www.jumia.ma/nintendo-etui-de-protection-haute-transparence-pour-nintendo-switch-64847311.html,"Transparence élevée:L'étui a une haute transparence qui vous permet de mettre en valeur la beauté de votre Nintendo Switch sans aucune distorsion.Protection fendue ultra mince:Le boîtier est ultra-mince et divisé en deux parties, offrant une protection maximale sans ajouter de volume.Paquet complet:Le package comprend l'étui complet, garantissant que vous obtenez une solution complète pour protéger votre Nintendo Switch.Compatible avec Nintendo:L'étui est compatible avec la Nintendo Switch, ce qui en fait l'accessoire idéal pour votre console de jeu."
Manette Fillaire Usb Adaptable Compatible Xbox360 // Convient Windows PC,189.00 Dhs,159.00 Dhs,3 out of 5,https://www.jumia.ma/generic-manette-fillaire-usb-adaptable-compatible-xbox360-convient-windows-pc-64150208.html,Mannette fillaire Usb AdaptableCompatible  Xbox360 / Convient pour PC OrdinateurGeneric Contrôleur de Jeu filaire à brancher via le port Usb de votre Console de Jeu XBox 360Convient au système de jeu vidéo et de divertissement XBOX 360.pour  une expérience de jeu agréable  Précision et Confort par les poignées réactives et précises obtiennent.Le D-Pad redessiné est idéal pour tout type de jeux. Covient aux Jeux De sports. Combat. FPS. Optimisé pour les mouvements directionnels et rapides du D-Pad Game Pad  Joystick PC pour xbox 360 Manette pour XBOX 360. compatible avec WINDOWS Stick gauche. Stick droit. Touche flèches. Une clé. Touche B. Touche X. Touche Y. pour clé Windows. Touche menuMatériel: ABS Couleur: noir
Essager  câble USB /type-c 3A à charge rapide pour téléphones portables Xiaomi Realme Redmi Oneplus Huawei Iphone,159.00 Dhs,89.00 Dhs,N/A,https://www.jumia.ma/essager-cable-usb-type-c-3a-a-charge-rapide-pour-telephones-portables-xiaomi-realme-redmi-oneplus-huawei-iphone-64923158.html,
Onikuma K19 Casque gaming RGB Stéréo LED pour PC PS4 XBOX ONE Noir,499.00 Dhs,179.00 Dhs,3.6 out of 5,https://www.jumia.ma/onikuma-k19-casque-gaming-rgb-stereo-led-pour-pc-ps4-xbox-one-noir-58955287.html,"Modèle: ONIKUMA K19Taille du haut-parleur: 40mmSensibilité: 118 +/-3dbMicrophone: 6.0*5.0mmImpédance: 32Ω +/-15%Longueur du câble: 2.1M +/-15%Directivité: omnidirectionnelleImpédance du Microphone: 2.2kGamme de fréquence: 15Hz-20 KHzTension de fonctionnement de la LED: DC5VSensibilité du Microphone: -36 +/-3dBCourant de fonctionnement: prise casque: USB + 3.5mm 4PinLongueur du câble: env. 2.1m / 6.88ftPoids du colis: 483g/1,06lbSpécifications:Casque de jeu pour un, casque sur l'oreille PC avec Microphone à suppression de bruit contrôleur de Volume de lumière LED pour commutateur ordinateur portable tablette SmartphonesLe casque ONIKUMA K19 est fabriqué dans un matériau confortable et conçu pour les joueurs qui s'attendent à un casque de jeu léger, d'une qualité sonore supérieure et bien fait. Sa technologie sonore professionnelle et son artisanat délicat ainsi que son apparence uniqueFera profiter chaque joueur des scènes de jeu les plus excitantes et d'une expérience auditive inégalée.Caractéristique【Excellente qualité sonore 】 le casque de jeu K19 adopte un puissant plongeur de 50mm pour fournir un son surround 7.1 qui générera un positionnement plus précis dans les jeux et offrira une expérience sonore plus sensible. Vous pouvez entendre chaque mouvement de vos nuisibles et ressentir les scènes de jeu les plus réalistes. Avec un effet sonore vif, clair et immersif, le casque est idéal pour jouer, travailler, étudier, chatter, utiliser skype, etc.【Large compatibilité】 ce casque de jeu multi-plateforme disponible convient à tous les appareils d'interface de 3.5mm. Supporte PlayStation 4, nouveau, PC, 3DS, ordinateur portable, tablette, iPad, ordinateur, téléphone portable. Remarque: un adaptateur Microsoft supplémentaire (non inclus) est requis lors de la connexion aux contrôleurs de l'ancienne version one, 360 et PS3 ne sont pas pris en charge.【Suppression du bruit & micro réglable 】 le microphone avancé a adopté un pilote magnétique en néodyme de haute précision et une puce de réduction du bruit, qui réduira efficacement le bruit ambiant et offrira une voix plus claire à vos partenaires. Le micro réglable à 120 ° peut être fixé à n'importe quelle position pour une livraison vocale plus précise. Contrôleur en ligne avec contrôle du volume et touche muet, facile à régler le volume et allumer/éteindre le micro pendant les jeux.【Conception confortable 】 avec une éponge à mémoire douce et respirante, de grandes oreillettes et un bandeau ergonomique, ce casque est conçu pour être conforme aux spécifications techniques du corps humain qui peuvent réduire les problèmes d'audition et la chaleur. Le matériau en cuir léger respectueux de la peau et le bandeau de rembourrage réglable assureront votre confort extrême même après un port prolongé.【Cool lumières LED 】 conçus avec un noir pur classique et un style élégant, les écouteurs conviennent aux hommes et aux femmes. L'effet de lumière LED Cool respirant avec 7 couleurs changeantes automatiquement améliore considérablement l'atmosphère de jeu, vous vous sentirez des scènes de jeu plus excitantes. Remarque: le port USB est uniquement pour les lumières LED."
